Store,Dept,Type,Sales_mean
7,1,B,9542.80125874126
7,2,B,22603.69076923077
7,3,B,8633.536923076923
7,4,B,14950.518601398602
7,5,B,13860.35048951049
7,6,B,6329.928811188811
7,7,B,10925.757062937064
7,8,B,13970.61937062937
7,9,B,29722.736083916083
7,10,B,21136.56027972028
7,11,B,15362.294125874127
7,12,B,5674.272517482517
7,13,B,14916.528391608392
7,14,B,10108.054475524475
7,16,B,13788.44888111888
7,17,B,5568.405384615385
7,18,B,4255.952842105264
7,19,B,468.26461538461535
7,20,B,3127.7785314685316
7,21,B,1885.2651748251747
7,22,B,6814.387692307692
7,23,B,14138.214265734267
7,24,B,2555.7652447552446
7,25,B,5219.990279720279
7,26,B,1948.9158041958044
7,27,B,644.6328671328671
7,28,B,190.66951048951051
7,29,B,1363.6124475524475
7,30,B,1103.170979020979
7,31,B,1799.5592307692307
7,32,B,5376.747902097902
7,33,B,2279.562097902098
7,34,B,4684.3937762237765
7,35,B,403.049020979021
7,36,B,1880.9101398601401
7,38,B,31451.814685314686
7,40,B,31603.352097902094
7,41,B,1606.0044055944056
7,42,B,6485.042307692308
7,44,B,3562.4972027972026
7,45,B,22.821058823529413
7,46,B,14670.128741258743
7,47,B,-9.90625
7,48,B,1385.855421686747
7,49,B,31.35671052631579
7,51,B,35.368205128205126
7,52,B,1303.6146153846155
7,54,B,65.396
7,55,B,6616.540489510489
7,56,B,6417.87902097902
7,58,B,972.6285
7,59,B,81.48948717948718
7,60,B,99.73398601398603
7,67,B,3989.6420979020977
7,71,B,2394.07979020979
7,72,B,45089.824895104895
7,74,B,9714.135314685316
7,77,B,293.25
7,78,B,12.0
7,79,B,5856.907272727272
7,80,B,450.67029629629627
7,81,B,6426.511888111888
7,82,B,9500.961958041958
7,83,B,574.0990714285714
7,85,B,2056.1846853146853
7,87,B,11113.217202797203
7,90,B,13858.405874125874
7,91,B,10263.880000000001
7,92,B,26530.89055944056
7,93,B,1328.1782517482518
7,94,B,699.3325217391305
7,95,B,34208.097272727275
7,96,B,1123.3832167832168
7,97,B,4374.927902097902
7,98,B,260.88659574468085
7,99,B,15.0
8,1,A,14789.827342657343
8,2,A,35729.82174825175
8,3,A,10683.305104895104
8,4,A,21089.3093006993
8,5,A,19838.84923076923
8,6,A,3395.4254545454546
8,7,A,20268.743776223775
8,8,A,26438.524335664337
8,9,A,11792.66167832168
8,10,A,20666.433776223774
8,11,A,18628.06146853147
8,12,A,7132.540769230769
8,13,A,25257.586433566434
8,14,A,10771.757342657344
8,16,A,16500.473776223775
8,17,A,7494.439020979021
8,18,A,6304.3180172413795
8,19,A,1065.8739160839161
8,20,A,3771.235734265734
8,21,A,4685.762377622378
8,22,A,7138.1132867132865
8,23,A,14693.072587412587
8,24,A,4429.390909090909
8,25,A,6801.176503496504
8,26,A,6156.060979020979
8,27,A,923.8206993006992
8,28,A,316.6808391608392
8,29,A,2915.29006993007
8,30,A,2335.2618181818184
8,31,A,1415.6996503496503
8,32,A,5807.735244755245
8,33,A,5115.140979020979
8,34,A,8371.814055944056
8,35,A,1885.4702097902098
8,36,A,989.1644055944057
8,37,A,2248.6220279720283
8,38,A,58609.542937062935
8,40,A,38028.8806993007
8,41,A,1147.069160839161
8,42,A,5284.069160839161
8,44,A,3700.214405594406
8,45,A,6.166428571428571
8,46,A,17933.37125874126
8,47,A,41.958333333333336
8,49,A,2272.3923076923074
8,51,A,17.386666666666667
8,52,A,1945.2155944055946
8,54,A,67.89480314960629
8,55,A,7072.041048951049
8,56,A,5129.931048951049
8,58,A,2025.4351145038167
8,59,A,620.9097202797202
8,60,A,236.34545454545454
8,67,A,5298.26027972028
8,71,A,2299.2993006993006
8,72,A,37373.3693006993
8,74,A,9137.057552447552
8,77,A,333.0
8,78,A,7.228
8,79,A,21138.98622377622
8,80,A,9188.915104895106
8,81,A,12591.407622377623
8,82,A,14826.027482517484
8,83,A,2633.3274825174826
8,85,A,2321.86006993007
8,87,A,20204.175594405595
8,90,A,39333.56615384615
8,91,A,31530.56090909091
8,92,A,60465.63
8,93,A,27515.635314685314
8,94,A,25442.578041958044
8,95,A,62951.46370629371
8,96,A,16.986666666666668
8,97,A,16978.366503496505
8,98,A,6880.466433566433
8,99,A,298.1537142857143
9,1,B,11846.558251748253
9,2,B,24969.477412587414
9,3,B,7497.356783216784
9,4,B,17165.94776223776
9,5,B,19282.746013986016
9,6,B,2806.4163636363637
9,7,B,13826.694335664335
9,8,B,21424.4706993007
9,9,B,13196.56972027972
9,10,B,12810.48034965035
9,11,B,14721.070979020978
9,12,B,6466.066013986015
9,13,B,22133.40062937063
9,14,B,7369.519580419581
9,16,B,12013.562797202798
9,17,B,4951.019090909091
9,18,B,4100.968363636363
9,19,B,1444.7647552447552
9,20,B,2567.934895104895
9,21,B,3614.4887412587414
9,22,B,4941.852587412588
9,23,B,11000.58972027972
9,24,B,2477.753986013986
9,25,B,5204.926433566434
9,26,B,4032.770769230769
9,27,B,703.2374125874126
9,28,B,246.34566433566434
9,29,B,1919.3892307692306
9,30,B,1601.397972027972
9,31,B,1100.412027972028
9,32,B,4458.402797202797
9,33,B,2564.0693006993006
9,34,B,5711.07909090909
9,35,B,1445.7544055944056
9,36,B,800.5064084507043
9,38,B,78211.80265734265
9,40,B,29158.154125874127
9,41,B,1008.2020979020979
9,42,B,3063.9082517482516
9,44,B,3328.3527272727274
9,45,B,14.957647058823529
9,46,B,7773.091468531469
9,47,B,-3.0699999999999994
9,48,B,763.7878787878788
9,49,B,39.09710144927536
9,51,B,4.72
9,52,B,1672.207132867133
9,54,B,57.5238
9,55,B,8607.05048951049
9,56,B,3070.459645390071
9,59,B,214.68418803418803
9,60,B,80.78
9,67,B,3493.406223776224
9,71,B,1389.0862937062936
9,72,B,32268.857132867135
9,74,B,7289.247062937063
9,77,B,477.0
9,78,B,0.0
9,79,B,12208.863916083916
9,80,B,-10.334666666666667
9,81,B,2381.7839160839158
9,82,B,9933.852097902098
9,85,B,876.6294405594405
9,87,B,14689.862937062937
9,90,B,2981.2495104895106
9,91,B,869.2732867132868
9,92,B,14123.063146853146
9,93,B,21.24
9,94,B,599.1125675675676
9,95,B,29575.05076923077
9,96,B,3596.107762237762
9,97,B,372.65555555555557
9,98,B,27.93
10,1,B,39925.13895104895
10,2,B,109795.29146853146
10,3,B,32086.18146853147
10,4,B,48579.82636363636
10,5,B,58373.46027972028
10,6,B,10556.55076923077
10,7,B,58964.715664335665
10,8,B,86739.84664335665
10,9,B,64436.72251748252
10,10,B,48108.0634965035
10,11,B,32911.81538461538
10,12,B,9243.15853146853
10,13,B,62799.06748251749
10,14,B,40044.63776223776
10,16,B,30273.874755244753
10,17,B,27206.583356643358
10,18,B,18255.93380952381
10,19,B,3077.0884615384616
10,20,B,15551.453776223778
10,21,B,9678.942097902098
10,22,B,25618.934125874126
10,23,B,65729.84657342658
10,24,B,15179.222937062936
10,25,B,21141.616293706295
10,26,B,17197.121678321677
10,27,B,4361.426503496504
10,28,B,1327.1272727272728
10,29,B,15703.823426573426
10,30,B,11490.118951048951
10,31,B,6122.35006993007
10,32,B,21571.249510489513
10,33,B,14919.34258741259
10,34,B,43753.47461538461
10,35,B,8592.219090909091
10,36,B,3654.7978321678324
10,37,B,4048.2794405594404
10,38,B,88068.00776223776
10,40,B,99866.58160839161
10,41,B,10875.343566433565
10,42,B,11608.84951048951
10,44,B,8878.497692307692
10,45,B,33.19303797468354
10,46,B,54965.004685314685
10,47,B,-64.69444444444444
10,48,B,2175.0013986013987
10,49,B,19815.52237762238
10,50,B,4257.66027972028
10,51,B,35.02846153846154
10,52,B,5158.843356643357
10,54,B,217.28359712230215
10,55,B,20608.687972027972
10,56,B,1265.8483916083917
10,58,B,4554.738321678321
10,59,B,2006.511118881119
10,60,B,505.59999999999997
10,67,B,13352.773566433567
10,71,B,15768.505524475524
10,72,B,142733.75216783216
10,74,B,41975.974825174824
10,77,B,1590.0
10,78,B,6.0
10,79,B,37787.772097902096
10,80,B,355.171958041958
10,81,B,10607.048111888113
10,82,B,23516.40797202797
10,83,B,279.449020979021
10,85,B,2933.4715384615383
10,87,B,24066.091538461536
10,90,B,14291.86979020979
10,91,B,12703.554405594406
10,92,B,50450.73195804196
10,93,B,1420.4184615384615
10,94,B,393.8331683168317
10,95,B,73344.65468531469
10,96,B,11079.676643356643
10,97,B,5323.506503496504
10,98,B,198.17909090909092
11,1,A,18860.911958041957
11,2,A,57114.326223776225
11,3,A,17628.778671328673
11,4,A,28837.74454545455
11,5,A,36663.363916083916
11,6,A,5925.281678321679
11,7,A,34844.10846153846
11,8,A,34415.44958041958
11,9,A,19056.162167832168
11,10,A,23449.992727272725
11,11,A,18045.04020979021
11,12,A,4293.703496503496
11,13,A,41228.14615384616
11,14,A,24644.51307692308
11,16,A,15371.136433566431
11,17,A,13373.138321678322
11,18,A,11033.074285714287
11,19,A,1435.5870731707316
11,20,A,9634.961958041958
11,21,A,7571.596573426574
11,22,A,15500.204265734266
11,23,A,34322.4834965035
11,24,A,8592.320839160839
11,25,A,11419.655384615384
11,26,A,11332.874685314686
11,27,A,2203.137482517482
11,28,A,912.481958041958
11,29,A,9225.784755244755
11,30,A,6765.267762237762
11,31,A,2947.0454545454545
11,32,A,10765.95909090909
11,33,A,8348.490559440559
11,34,A,22379.14020979021
11,35,A,4222.688881118881
11,36,A,2976.055244755245
11,37,A,3933.2597902097905
11,38,A,73555.42538461539
11,40,A,53640.645104895106
11,41,A,1295.7497202797201
11,42,A,6152.948111888111
11,44,A,5414.242097902098
11,45,A,17.969577464788735
11,46,A,27483.85986013986
11,47,A,0.92
11,48,A,7.5
11,49,A,8122.6477622377615
11,50,A,19.75
11,51,A,14.503333333333334
11,52,A,2558.425804195804
11,54,A,243.77647482014387
11,55,A,12609.361258741259
11,56,A,3346.9165734265734
11,58,A,3298.4962937062937
11,59,A,1057.4063636363635
11,60,A,187.70714285714286
11,67,A,10119.990979020979
11,71,A,9661.256013986014
11,72,A,72246.88888111888
11,74,A,23297.207762237762
11,77,A,339.424
11,78,A,10.833333333333334
11,79,A,31344.327972027975
11,80,A,13446.621538461537
11,81,A,12944.031468531468
11,82,A,22978.825454545455
11,83,A,3327.5896503496506
11,85,A,1925.0432167832166
11,87,A,14801.95202797203
11,90,A,48995.984195804194
11,91,A,42030.3706993007
11,92,A,77392.74160839162
11,93,A,32623.853706293707
11,94,A,37474.038531468526
11,95,A,77487.2790909091
11,96,A,21685.29881118881
11,97,A,16596.197552447553
11,98,A,9570.35146853147
11,99,A,520.938125
12,1,B,17330.08762237762
12,2,B,74494.84622377623
12,3,B,17535.25167832168
12,4,B,26673.78818181818
12,5,B,27756.204615384617
12,6,B,6741.174895104895
12,7,B,34242.44916083916
12,8,B,42229.66503496503
12,9,B,19553.03048951049
12,10,B,17975.211118881118
12,11,B,17789.77699300699
12,12,B,4878.27965034965
12,13,B,46974.984965034964
12,14,B,19719.23965034965
12,16,B,7579.577552447553
12,17,B,11666.80916083916
12,18,B,9893.141315789475
12,19,B,2949.156083916084
12,20,B,6558.721328671329
12,21,B,4225.581188811188
12,22,B,10085.826153846154
12,23,B,38809.980769230766
12,24,B,11182.713076923077
12,25,B,20129.94979020979
12,26,B,13748.23
12,27,B,2017.1763636363635
12,28,B,880.1588811188811
12,29,B,6973.458391608392
12,30,B,5950.70013986014
12,31,B,3510.6525874125873
12,32,B,9506.941888111887
12,33,B,10888.284195804195
12,34,B,23284.51090909091
12,35,B,2952.662307692308
12,36,B,2468.5036363636364
12,38,B,51935.88314685315
12,40,B,48414.82167832168
12,41,B,770.4512587412587
12,42,B,5995.964685314685
12,44,B,6753.6625874125875
12,45,B,27.718170731707314
12,46,B,32805.734195804194
12,47,B,-43.89909090909091
12,49,B,26.183157894736844
12,51,B,13.154
12,52,B,3806.9972027972026
12,54,B,129.7179411764706
12,55,B,14179.372727272728
12,56,B,1000.4153146853146
12,58,B,2580.6601459854014
12,59,B,1250.0244755244755
12,60,B,419.50209790209794
12,67,B,6223.47020979021
12,71,B,7628.997132867134
12,72,B,60536.22223776223
12,74,B,17777.107482517484
12,77,B,217.88
12,78,B,8.090909090909092
12,79,B,43270.33762237762
12,80,B,56.4754609929078
12,81,B,7305.6124475524475
12,82,B,15254.526993006992
12,83,B,208.08601398601397
12,85,B,2284.13979020979
12,87,B,11452.455664335665
12,90,B,11060.175454545455
12,91,B,6779.841468531468
12,92,B,24682.599160839163
12,93,B,562.8972027972028
12,94,B,355.264
12,95,B,43405.85335664336
12,96,B,6.4411764705882355
12,97,B,2394.8947552447553
12,98,B,747.6098601398602
12,99,B,29.88
13,1,A,47020.45545454545
13,2,A,76339.95999999999
13,3,A,26116.623706293707
13,4,A,42563.27545454545
13,5,A,56786.93475524476
13,6,A,7886.826993006993
13,7,A,59896.738601398596
13,8,A,36238.867972027976
13,9,A,41236.445174825174
13,10,A,29431.879230769235
13,11,A,21280.78979020979
13,12,A,7926.647482517483
13,13,A,47698.818181818184
13,14,A,26378.644195804198
13,16,A,22255.4820979021
13,17,A,17713.297902097904
13,18,A,17013.65641025641
13,19,A,3979.954055944056
13,20,A,8781.979230769231
13,21,A,9117.091258741259
13,22,A,16476.987692307695
13,23,A,30216.25874125874
13,24,A,10426.793076923077
13,25,A,15181.84013986014
13,26,A,12958.888391608392
13,27,A,2685.00013986014
13,28,A,1410.3867132867133
13,29,A,6152.025944055944
13,30,A,4520.36055944056
13,31,A,3977.7390909090905
13,32,A,10234.196643356643
13,33,A,10897.80006993007
13,34,A,19201.303636363635
13,35,A,3660.573986013986
13,36,A,2464.866713286713
13,37,A,3510.937272727273
13,38,A,83485.8958041958
13,40,A,77752.30671328671
13,41,A,2757.62958041958
13,42,A,8015.876363636364
13,43,A,1.07
13,44,A,10270.138111888113
13,45,A,22.433516483516485
13,46,A,41422.69055944056
13,47,A,221.294
13,48,A,1321.4335251798561
13,49,A,9206.92944055944
13,50,A,2175.7954545454545
13,51,A,21.39894736842105
13,52,A,4579.38027972028
13,54,A,114.98285714285714
13,55,A,20055.629999999997
13,56,A,6751.401468531469
13,58,A,7501.69125874126
13,59,A,1327.8363636363638
13,60,A,950.9734265734267
13,67,A,16219.265594405595
13,71,A,9723.25020979021
13,72,A,77119.18944055944
13,74,A,29780.093496503498
13,77,A,1272.0
13,78,A,11.35
13,79,A,53337.985174825175
13,80,A,18874.443636363638
13,81,A,33276.243216783216
13,82,A,32619.534055944056
13,83,A,5037.178251748252
13,85,A,4806.598951048951
13,87,A,15365.753356643356
13,90,A,115592.10804195804
13,91,A,81272.99097902098
13,92,A,162034.0993006993
13,93,A,50024.9372027972
13,94,A,75522.8744055944
13,95,A,136844.83405594405
13,96,A,9165.07993006993
13,97,A,27556.75923076923
13,98,A,14980.825384615384
13,99,A,732.6046511627907
14,1,A,30611.78335664336
14,2,A,77704.85797202797
14,3,A,19418.273986013988
14,4,A,52936.32328671329
14,5,A,33468.32503496503
14,6,A,7016.82979020979
14,7,A,53256.150279720285
14,8,A,53425.35986013986
14,9,A,22025.603496503496
14,10,A,20165.667132867133
14,11,A,20359.693076923075
14,12,A,5467.9193006993
14,13,A,60009.83370629371
14,14,A,24775.07797202797
14,16,A,29647.14013986014
