Store,Dept_1,Dept_2,Dept_3,Dept_4,Dept_5,Dept_6,Dept_7,Dept_8,Dept_9,Dept_10,Dept_11,Dept_12,Dept_13,Dept_14,Dept_16,Dept_17,Dept_18,Dept_19,Dept_20,Dept_21,Dept_22,Dept_23,Dept_24,Dept_25,Dept_26,Dept_27,Dept_28,Dept_29,Dept_30,Dept_31,Dept_32,Dept_33,Dept_34,Dept_35,Dept_36,Dept_37,Dept_38,Dept_39,Dept_40,Dept_41,Dept_42,Dept_43,Dept_44,Dept_45,Dept_46,Dept_47,Dept_48,Dept_49,Dept_50,Dept_51,Dept_52,Dept_54,Dept_55,Dept_56,Dept_58,Dept_59,Dept_60,Dept_65,Dept_67,Dept_71,Dept_72,Dept_74,Dept_77,Dept_78,Dept_79,Dept_80,Dept_81,Dept_82,Dept_83,Dept_85,Dept_87,Dept_90,Dept_91,Dept_92,Dept_93,Dept_94,Dept_95,Dept_96,Dept_97,Dept_98,Dept_99
11,18860.91195804196,57114.32622377621,17628.77867132867,28837.74454545455,36663.36391608392,5925.281678321677,34844.10846153846,34415.449580419576,19056.16216783217,23449.992727272725,18045.040209790204,4293.703496503497,41228.14615384616,24644.513076923075,15371.136433566431,13373.13832167832,11033.074285714289,1435.587073170732,9634.961958041958,7571.596573426574,15500.204265734266,34322.483496503504,8592.320839160839,11419.655384615382,11332.874685314686,2203.137482517482,912.481958041958,9225.784755244757,6765.267762237762,2947.0454545454545,10765.959090909091,8348.490559440559,22379.14020979021,4222.68888111888,2976.055244755244,3933.2597902097914,73555.42538461537,,53640.6451048951,1295.7497202797203,6152.948111888112,,5414.242097902097,17.96957746478874,27483.85986013986,0.92,7.5,8122.647762237763,19.75,14.503333333333334,2558.425804195804,243.77647482014387,12609.36125874126,3346.916573426573,3298.4962937062937,1057.4063636363635,187.70714285714288,,10119.99097902098,9661.256013986012,72246.8888811189,23297.20776223776,339.424,10.833333333333334,31344.32797202797,13446.621538461535,12944.031468531468,22978.82545454545,3327.58965034965,1925.0432167832168,14801.95202797203,48995.984195804194,42030.3706993007,77392.74160839162,32623.853706293707,37474.03853146853,77487.2790909091,21685.29881118881,16596.197552447553,9570.351468531468,520.938125
12,17330.08762237762,74494.84622377623,17535.251678321678,26673.78818181818,27756.204615384613,6741.174895104894,34242.44916083916,42229.66503496503,19553.030489510493,17975.211118881118,17789.776993006988,4878.279650349649,46974.98496503497,19719.23965034965,7579.577552447551,11666.809160839162,9893.141315789471,2949.1560839160843,6558.721328671328,4225.581188811189,10085.826153846154,38809.980769230766,11182.71307692308,20129.949790209797,13748.23,2017.1763636363637,880.158881118881,6973.458391608392,5950.70013986014,3510.652587412587,9506.941888111887,10888.284195804195,23284.510909090917,2952.6623076923074,2468.5036363636364,,51935.88314685314,,48414.82167832168,770.4512587412588,5995.964685314687,,6753.662587412589,27.71817073170732,32805.734195804194,-43.8990909090909,,26.18315789473684,,13.154,3806.997202797204,129.7179411764706,14179.37272727273,1000.4153146853148,2580.6601459854014,1250.0244755244755,419.5020979020979,,6223.470209790211,7628.997132867134,60536.222237762246,17777.107482517484,217.88,8.090909090909092,43270.33762237762,56.47546099290779,7305.612447552448,15254.526993006995,208.086013986014,2284.13979020979,11452.455664335665,11060.175454545451,6779.841468531468,24682.59916083916,562.8972027972028,355.264,43405.85335664336,6.441176470588236,2394.8947552447557,747.6098601398601,29.88
13,47020.45545454546,76339.96,26116.62370629371,42563.27545454546,56786.93475524476,7886.826993006993,59896.73860139861,36238.86797202797,41236.44517482517,29431.87923076922,21280.789790209798,7926.647482517482,47698.81818181818,26378.6441958042,22255.48209790209,17713.2979020979,17013.65641025641,3979.954055944056,8781.979230769231,9117.09125874126,16476.987692307695,30216.25874125874,10426.79307692308,15181.84013986014,12958.888391608394,2685.00013986014,1410.3867132867133,6152.025944055944,4520.360559440559,3977.7390909090905,10234.196643356643,10897.80006993007,19201.303636363635,3660.573986013986,2464.866713286713,3510.937272727273,83485.8958041958,,77752.30671328671,2757.62958041958,8015.876363636363,1.07,10270.138111888116,22.433516483516485,41422.69055944056,221.294,1321.433525179856,9206.92944055944,2175.7954545454545,21.398947368421048,4579.380279720279,114.98285714285711,20055.63,6751.401468531468,7501.691258741258,1327.8363636363638,950.9734265734268,,16219.265594405597,9723.250209790209,77119.18944055946,29780.09349650349,1272.0,11.35,53337.98517482518,18874.443636363638,33276.24321678321,32619.534055944056,5037.178251748252,4806.598951048951,15365.753356643356,115592.10804195808,81272.99097902098,162034.0993006993,50024.9372027972,75522.8744055944,136844.83405594408,9165.079930069933,27556.75923076923,14980.825384615386,732.6046511627907
14,30611.783356643355,77704.85797202798,19418.273986013988,52936.32328671329,33468.32503496504,7016.829790209789,53256.150279720285,53425.359860139855,22025.6034965035,20165.667132867136,20359.69307692307,5467.9193006993,60009.8337062937,24775.07797202797,29647.14013986014,23075.39391608391,14279.86368852459,1041.9577622377622,11375.547132867132,8697.367412587413,18677.51307692308,35968.2506993007,9186.777342657344,14231.12853146853,12048.1506993007,2564.011328671329,1223.8126573426573,9880.40230769231,6691.436433566435,3804.0863636363633,12817.232867132869,9513.732027972028,24504.491538461534,4034.9920279720286,3415.643636363637,,103360.02734265734,,72356.46104895104,4054.56986013986,7869.01034965035,0.25,5377.1242657342655,11.741176470588233,32701.4355944056,-7.777916666666667,,11864.542657342658,2186.9216783216784,34.00833333333333,2370.137202797204,148.6854887218045,15850.217832167837,5950.53993006993,8157.243916083915,1368.092867132867,371.4053146853147,,14631.92013986014,9795.648461538463,94140.83286713283,25990.07692307692,248.25,5.98,37782.09083916084,35638.0002097902,40388.74888111888,26844.946503496503,10933.487902097902,2385.0443356643354,17387.930699300698,107174.743986014,91406.4346153846,182527.95601398608,62088.62293706294,64541.16566433565,144446.93251748252,5.193846153846153,25684.49776223776,17768.013706293706,635.5560465116279
15,13845.747832167832,26317.41076923077,10470.81195804196,13082.172447552448,16465.706993006992,4244.143776223776,22267.220069930067,20416.967272727277,15954.692937062937,11524.856293706294,14041.217832167831,3658.448111888112,18879.25034965035,12785.902867132869,14527.979440559438,11225.805174825176,6269.619545454546,1117.3504895104895,4452.4345454545455,3068.546293706293,8515.664685314685,21542.936363636367,4822.264615384615,8952.884335664336,4955.726223776223,1561.304615384615,695.465104895105,4687.41097902098,3397.4820979020974,2359.40993006993,5126.108951048952,4277.763986013986,13800.84909090909,2622.769580419581,1383.587902097902,-2.5,52572.17944055944,,30755.28769230769,1183.8807692307694,3544.9918181818184,3.0,3378.734685314685,11.8616,12364.4006993007,22.9,126.98,9656.48013986014,2262.172797202797,10.02392857142857,1561.243076923077,53.92260869565218,6675.751468531468,3684.035804195804,865.858407079646,332.59615384615387,111.42626262626264,,6214.881468531469,4327.138811188812,41946.93692307692,13953.432937062937,236.10833333333332,3.090909090909091,8385.031258741259,44.16179856115108,4409.563426573427,10606.89923076923,360.1630769230769,3235.1681818181823,9142.63041958042,5345.240419580418,3414.740909090909,18262.37685314685,422.8782517482517,272.90625,27291.01713286713,2784.158881118881,2071.2118881118886,273.5048837209302,29.88
16,11352.479370629371,23549.144965034964,7635.427272727272,14748.078111888111,13494.53867132867,5146.038951048951,11544.31013986014,14676.77832167832,28990.37734265734,12681.77664335664,12037.14909090909,4149.637972027972,15070.387272727272,8656.873216783217,9811.74195804196,7202.8306993007,3521.880412371134,994.926223776224,3328.785104895105,3618.622377622378,6302.361048951049,11264.88937062937,2244.065594405594,4963.603776223777,2004.945104895105,758.2281118881118,287.46657342657346,1634.6602797202795,1330.0030769230768,1164.3668531468534,4561.439230769232,2188.83986013986,4906.217692307691,593.8198601398601,1824.4811188811188,,52078.70090909091,,31687.432657342662,1542.9869230769232,3694.4544055944057,,3922.697062937063,18.17727272727273,14231.886293706291,-57.72666666666666,647.275,54.71966666666666,,34.23282051282052,1644.2844055944054,69.33504132231405,7090.456153846154,6037.615422535212,638.6818181818181,104.54803418803417,114.59055555555555,,3431.07006993007,2223.935944055944,31998.784545454542,9806.358601398602,238.5,0.0,5529.89979020979,309.7843846153846,3822.6206293706296,9439.10132867133,258.7421052631579,2679.624895104896,9171.064545454545,6922.744685314685,3331.2049650349654,20446.967832167837,997.0322807017544,673.2809278350517,27385.76923076923,126.93412587412584,2116.696993006993,42.61857142857142,59.76
17,22801.60916083916,42231.844405594406,19278.95503496504,23961.357272727277,27082.3255944056,5944.435244755245,19474.77055944056,20110.270839160843,27293.65804195804,14164.999999999998,14527.29048951049,7534.953916083917,24648.89643356643,14118.147412587414,11246.852657342655,10386.823006993009,8111.507500000001,4495.581048951049,4475.987482517484,4130.295524475525,7668.886713286715,13680.794055944054,4975.966223776223,5370.106293706294,7752.311748251749,1373.4304195804195,1290.9355944055944,2649.3231468531467,2276.4620979020974,1923.034265734265,5776.951958041957,5108.334125874126,9295.045174825174,1541.4223776223776,1878.117902097902,,77339.77643356644,,47372.02300699301,30.56984251968504,3974.562377622378,,7535.032587412588,21.29409523809524,26006.988601398603,15.608571428571429,1294.4752482269505,38.22345679012346,,18.565,3552.823216783217,66.39932330827068,10572.84951048951,4245.378671328672,1486.4786428571429,638.8553846153845,371.3076923076923,,7757.146223776225,3465.274965034965,52591.13202797202,15300.776993006995,238.5,2.605714285714285,27208.43762237762,798.6767132867133,12839.772867132868,17173.994685314687,498.3997902097902,4209.212237762238,12189.037972027973,31293.30622377623,12033.67895104895,53043.348741258735,3646.955664335665,855.7822727272727,50614.95846153847,819.4164583333333,7798.2834265734255,169.37912,2.29
18,21988.35622377622,63665.13951048951,16392.98048951049,26775.207202797203,22933.954965034965,5664.913076923078,33152.3472027972,32036.5820979021,18589.37125874126,16754.59986013986,21485.875734265734,3865.5369230769234,42342.91391608391,21977.352517482515,16067.656223776225,15289.54188811189,9246.560317460318,2783.2783916083918,8409.801958041957,5059.748251748252,15759.97895104895,36048.42272727272,8890.141748251748,16470.19223776224,10527.132447552449,2741.878811188812,1241.9954545454543,10271.007622377623,6178.887762237762,3424.756293706294,9269.177692307694,8893.55664335664,20971.56706293706,3873.937272727272,2283.0174125874123,,65312.47573426572,28.0,61637.68902097901,706.9873426573427,6802.007902097901,,5055.879510489511,21.186571428571423,25474.85846153846,20.176470588235293,10.0,10765.21965034965,937.8382352941176,7.205853658536586,2950.3684615384614,144.46068181818185,10265.07300699301,5011.655244755244,3844.2268531468526,992.1279720279722,163.88971962616824,,7935.269790209791,7599.357342657343,62042.98223776223,22229.816503496502,421.0,5.1875,22571.55223776224,373.2900000000001,12115.718601398605,15535.521398601402,1404.9475555555557,1749.712307692308,18423.94986013986,18481.394265734263,14124.482517482518,50079.62363636364,2113.300147058824,4880.242248062015,57668.25174825175,0.4813333333333334,5350.5004316546765,881.1508527131783,12.56
19,21504.02916083916,50841.07293706295,18414.22447552448,31365.54531468532,28759.223846153847,5948.962867132866,33882.92685314686,42613.66293706295,30645.018111888112,27622.45776223776,21997.2565034965,6403.788601398601,33957.896223776224,18478.81573426573,28023.60006993007,17137.07909090909,10440.354181818182,-5.2192307692307685,6727.757272727272,7112.32048951049,12343.916083916083,28089.81909090909,5768.380979020979,12986.697412587411,7878.5559440559455,2385.6690209790213,876.8764335664335,5822.995244755243,4690.908321678322,3067.292937062937,7693.104755244755,6206.423006993007,17472.371328671325,3434.0057342657337,1972.8468531468532,2733.671748251749,78019.81517482518,15.23111111111111,54198.52713286713,2876.399440559441,6430.056713286714,,5562.715664335665,12.22888888888889,20351.55664335664,23.70958333333333,249.288,5436.057412587413,941.968085106383,30.20454545454546,1653.0834965034965,91.63580152671756,13923.06153846154,5716.974475524476,3062.104895104895,715.4495804195805,532.9888111888112,,13792.077062937064,6318.644055944055,72434.48636363637,18657.597832167838,548.75,15.624615384615383,21683.665594405596,21870.027272727275,21678.774825174823,22816.835034965035,4239.971818181818,4915.799930069929,16986.922657342657,67545.40643356643,54692.79741258742,113720.21293706293,37087.93706293707,37643.78643356643,97240.50356643356,15860.814825174826,20370.26972027972,12884.229090909092,440.3748780487805
20,40545.473216783226,78251.24993006993,15490.971258741256,51456.37664335665,41647.78650349651,8210.745734265734,49394.699230769234,76445.06125874125,38243.62391608392,41826.46755244755,25925.433916083915,7786.979860139861,56580.50426573426,24275.736573426573,27048.00888111888,18464.403846153848,13170.095999999998,162.1589285714286,6992.89972027972,13457.564895104895,13931.855174825176,37655.158321678326,8309.914825174825,17515.605384615388,12804.132587412589,2710.6900699300704,954.6915384615386,8946.720769230767,6298.868321678321,3840.956153846154,13728.18034965035,9485.906363636364,22106.9865034965,5834.606923076924,3393.552517482517,4006.3881118881104,110205.2162937063,,86518.83748251748,6177.195384615384,8970.767272727273,,8003.207552447552,16.24829268292683,33583.8986013986,-12.619333333333332,1496.297769230769,21402.477272727272,3301.240209790209,14.652727272727274,3264.0651048951054,221.91347517730495,19815.983146853145,5396.582097902098,4185.081619718309,1681.0553846153848,586.6734265734266,,17437.547622377624,8415.035384615385,91989.86321678324,22289.123076923075,350.0822222222222,9.666666666666666,38597.25923076923,39870.76741258741,32958.593006993004,30421.473846153844,5624.9494405594405,4993.7762937062935,44301.724265734265,95858.58734265737,78493.19013986015,164633.74153846153,52818.583706293706,63148.33496503496,150613.95538461537,15.266875,25836.06223776224,19284.377342657343,796.1538636363638
21,14950.049230769231,47780.59916083916,14607.126923076925,19354.72804195805,16090.874545454542,3988.6562937062936,24456.825664335665,18238.05979020979,16387.963636363635,14695.978881118885,13006.376783216783,2793.6141258741254,28373.730909090908,15897.316083916085,6308.213146853147,7181.9376923076925,7233.38048076923,2032.323986013986,5405.155244755244,3153.5005594405598,8436.536923076921,36872.78671328671,8738.996643356644,18281.0193006993,10623.598811188813,1647.096923076923,731.4383916083915,5102.697692307693,4638.772587412587,3884.023076923077,7116.295244755246,8190.056013986013,19044.877902097905,2690.18951048951,2079.540839160839,,40298.334055944055,,39586.80993006993,2570.5965734265737,4886.625524475524,,4255.0406993007,11.968,19187.062937062936,22.472105263157896,0.0,10646.975664335663,10.0,2.02,2755.2416083916087,127.3198550724638,8286.2813986014,1511.944895104895,1319.0004918032787,703.7859440559439,205.7699248120301,,5126.37083916084,5845.902027972028,42966.00622377622,11570.64104895105,326.0,12.0,22626.552727272727,33.692235294117644,5249.491608391609,15120.754615384616,200.0422377622378,1441.9146153846152,7308.057692307692,10983.59874125874,6735.454125874126,21915.114965034965,663.384125874126,537.6633333333334,40379.295174825165,2.0,3260.4046853146856,111.68067226890756,29.88
